GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                         06/09/14 18:20:40 Page 1
11742  14                     0.25
11743  15                     2.25
11744  16                     1.75
11745  18                     4.75
11746  21                      3.5
11747  22                      4.5
11748  23                        4
11749  /;
11752  parameter P_ini(*) /
11753  2                      0.2
11754  13                      0.7
11755  14                     0.05
11756  16                      0.3
11757  18                      0.8
11758  21                      0.5
11759  /;
11762  parameter P_delta_ini(*) /
11763  2                    0.202
11764  13                    0.707
11765  14                   0.0505
11766  16                    0.303
11767  18       0.8080000000000001
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 222
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


11768  21                    0.505
11769  /;
11772  parameter alfa(*,*,*) /
11773  1.1.1        833333333333333.3
11774  1.1.2        833333333333333.3
11775  1.1.3        833333333333333.3
11776  1.1.4        833333333333333.3
11777  1.1.5        833333333333333.3
11778  1.1.6        833333333333333.3
11779  1.1.7        833333333333333.3
11780  1.1.8        833333333333333.3
11781  1.1.9        833333333333333.3
11782  1.1.10        833333333333333.3
11783  1.1.11        833333333333333.3
11784  1.1.12        833333333333333.3
11785  1.1.13        833333333333333.3
11786  1.1.14        833333333333333.3
11787  1.1.15        833333333333333.3
11788  1.1.16        833333333333333.3
11789  1.1.17        833333333333333.3
11790  1.1.18        833333333333333.3
11791  1.1.19        833333333333333.3
11792  1.1.20        833333333333333.3
11793  1.1.21        833333333333333.3
11794  1.1.22        833333333333333.3
11795  1.1.23        833333333333333.3
11796  1.1.24        833333333333333.3
11797  1.2.1         1666666666666667
11798  1.2.2         1666666666666667
11799  1.2.3         1666666666666667
11800  1.2.4         1666666666666667
11801  1.2.5         1666666666666667
11802  1.2.6         1666666666666667
11803  1.2.7         1666666666666667
11804  1.2.8         1666666666666667
11805  1.2.9         1666666666666667
11806  1.2.10         1666666666666667
11807  1.2.11         1666666666666667
11808  1.2.12         1666666666666667
11809  1.2.13         1666666666666667
11810  1.2.14         1666666666666667
11811  1.2.15         1666666666666667
11812  1.2.16         1666666666666667
11813  1.2.17         1666666666666667
11814  1.2.18         1666666666666667
11815  1.2.19         1666666666666667
11816  1.2.20         1666666666666667
11817  1.2.21         1666666666666667
11818  1.2.22         1666666666666667
11819  1.2.23         1666666666666667
11820  1.2.24         1666666666666667
11821  1.3.1         2500000000000000
11822  1.3.2         2500000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 223
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


11823  1.3.3         2500000000000000
11824  1.3.4         2500000000000000
11825  1.3.5         2500000000000000
11826  1.3.6         2500000000000000
11827  1.3.7         2500000000000000
11828  1.3.8         2500000000000000
11829  1.3.9         2500000000000000
11830  1.3.10         2500000000000000
11831  1.3.11         2500000000000000
11832  1.3.12         2500000000000000
11833  1.3.13         2500000000000000
11834  1.3.14         2500000000000000
11835  1.3.15         2500000000000000
11836  1.3.16         2500000000000000
11837  1.3.17         2500000000000000
11838  1.3.18         2500000000000000
11839  1.3.19         2500000000000000
11840  1.3.20         2500000000000000
11841  1.3.21         2500000000000000
11842  1.3.22         2500000000000000
11843  1.3.23         2500000000000000
11844  1.3.24         2500000000000000
11845  2.1.1        433333333333333.4
11846  2.1.2        433333333333333.4
11847  2.1.3        433333333333333.4
11848  2.1.4        433333333333333.4
11849  2.1.5        433333333333333.4
11850  2.1.6        433333333333333.4
11851  2.1.7        433333333333333.4
11852  2.1.8        433333333333333.4
11853  2.1.9        433333333333333.4
11854  2.1.10        433333333333333.4
11855  2.1.11        433333333333333.4
11856  2.1.12        433333333333333.4
11857  2.1.13        433333333333333.4
11858  2.1.14        433333333333333.4
11859  2.1.15        433333333333333.4
11860  2.1.16        433333333333333.4
11861  2.1.17        433333333333333.4
11862  2.1.18        433333333333333.4
11863  2.1.19        433333333333333.4
11864  2.1.20        433333333333333.4
11865  2.1.21        433333333333333.4
11866  2.1.22        433333333333333.4
11867  2.1.23        433333333333333.4
11868  2.1.24        433333333333333.4
11869  2.2.1        866666666666666.8
11870  2.2.2        866666666666666.8
11871  2.2.3        866666666666666.8
11872  2.2.4        866666666666666.8
11873  2.2.5        866666666666666.8
11874  2.2.6        866666666666666.8
11875  2.2.7        866666666666666.8
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 224
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


11876  2.2.8        866666666666666.8
11877  2.2.9        866666666666666.8
11878  2.2.10        866666666666666.8
11879  2.2.11        866666666666666.8
11880  2.2.12        866666666666666.8
11881  2.2.13        866666666666666.8
11882  2.2.14        866666666666666.8
11883  2.2.15        866666666666666.8
11884  2.2.16        866666666666666.8
11885  2.2.17        866666666666666.8
11886  2.2.18        866666666666666.8
11887  2.2.19        866666666666666.8
11888  2.2.20        866666666666666.8
11889  2.2.21        866666666666666.8
11890  2.2.22        866666666666666.8
11891  2.2.23        866666666666666.8
11892  2.2.24        866666666666666.8
11893  2.3.1         1300000000000000
11894  2.3.2         1300000000000000
11895  2.3.3         1300000000000000
11896  2.3.4         1300000000000000
11897  2.3.5         1300000000000000
11898  2.3.6         1300000000000000
11899  2.3.7         1300000000000000
11900  2.3.8         1300000000000000
11901  2.3.9         1300000000000000
11902  2.3.10         1300000000000000
11903  2.3.11         1300000000000000
11904  2.3.12         1300000000000000
11905  2.3.13         1300000000000000
11906  2.3.14         1300000000000000
11907  2.3.15         1300000000000000
11908  2.3.16         1300000000000000
11909  2.3.17         1300000000000000
11910  2.3.18         1300000000000000
11911  2.3.19         1300000000000000
11912  2.3.20         1300000000000000
11913  2.3.21         1300000000000000
11914  2.3.22         1300000000000000
11915  2.3.23         1300000000000000
11916  2.3.24         1300000000000000
11917  3.1.1        333333333333333.4
11918  3.1.2        333333333333333.4
11919  3.1.3        333333333333333.4
11920  3.1.4        333333333333333.4
11921  3.1.5        333333333333333.4
11922  3.1.6        333333333333333.4
11923  3.1.7        333333333333333.4
11924  3.1.8        333333333333333.4
11925  3.1.9        333333333333333.4
11926  3.1.10        333333333333333.4
11927  3.1.11        333333333333333.4
11928  3.1.12        333333333333333.4
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 225
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


11929  3.1.13        333333333333333.4
11930  3.1.14        333333333333333.4
11931  3.1.15        333333333333333.4
11932  3.1.16        333333333333333.4
11933  3.1.17        333333333333333.4
11934  3.1.18        333333333333333.4
11935  3.1.19        333333333333333.4
11936  3.1.20        333333333333333.4
11937  3.1.21        333333333333333.4
11938  3.1.22        333333333333333.4
11939  3.1.23        333333333333333.4
11940  3.1.24        333333333333333.4
11941  3.2.1        666666666666666.8
11942  3.2.2        666666666666666.8
11943  3.2.3        666666666666666.8
11944  3.2.4        666666666666666.8
11945  3.2.5        666666666666666.8
11946  3.2.6        666666666666666.8
11947  3.2.7        666666666666666.8
11948  3.2.8        666666666666666.8
11949  3.2.9        666666666666666.8
11950  3.2.10        666666666666666.8
11951  3.2.11        666666666666666.8
11952  3.2.12        666666666666666.8
11953  3.2.13        666666666666666.8
11954  3.2.14        666666666666666.8
11955  3.2.15        666666666666666.8
11956  3.2.16        666666666666666.8
11957  3.2.17        666666666666666.8
11958  3.2.18        666666666666666.8
11959  3.2.19        666666666666666.8
11960  3.2.20        666666666666666.8
11961  3.2.21        666666666666666.8
11962  3.2.22        666666666666666.8
11963  3.2.23        666666666666666.8
11964  3.2.24        666666666666666.8
11965  3.3.1         1000000000000000
11966  3.3.2         1000000000000000
11967  3.3.3         1000000000000000
11968  3.3.4         1000000000000000
11969  3.3.5         1000000000000000
11970  3.3.6         1000000000000000
11971  3.3.7         1000000000000000
11972  3.3.8         1000000000000000
11973  3.3.9         1000000000000000
11974  3.3.10         1000000000000000
11975  3.3.11         1000000000000000
11976  3.3.12         1000000000000000
11977  3.3.13         1000000000000000
11978  3.3.14         1000000000000000
11979  3.3.15         1000000000000000
11980  3.3.16         1000000000000000
11981  3.3.17         1000000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 226
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


11982  3.3.18         1000000000000000
11983  3.3.19         1000000000000000
11984  3.3.20         1000000000000000
11985  3.3.21         1000000000000000
11986  3.3.22         1000000000000000
11987  3.3.23         1000000000000000
11988  3.3.24         1000000000000000
11989  4.1.1        533333333333333.3
11990  4.1.2        533333333333333.3
11991  4.1.3        533333333333333.3
11992  4.1.4        533333333333333.3
11993  4.1.5        533333333333333.3
11994  4.1.6        533333333333333.3
11995  4.1.7        533333333333333.3
11996  4.1.8        533333333333333.3
11997  4.1.9        533333333333333.3
11998  4.1.10        533333333333333.3
11999  4.1.11        533333333333333.3
12000  4.1.12        533333333333333.3
12001  4.1.13        533333333333333.3
12002  4.1.14        533333333333333.3
12003  4.1.15        533333333333333.3
12004  4.1.16        533333333333333.3
12005  4.1.17        533333333333333.3
12006  4.1.18        533333333333333.3
12007  4.1.19        533333333333333.3
12008  4.1.20        533333333333333.3
12009  4.1.21        533333333333333.3
12010  4.1.22        533333333333333.3
12011  4.1.23        533333333333333.3
12012  4.1.24        533333333333333.3
12013  4.2.1         1066666666666667
12014  4.2.2         1066666666666667
12015  4.2.3         1066666666666667
12016  4.2.4         1066666666666667
12017  4.2.5         1066666666666667
12018  4.2.6         1066666666666667
12019  4.2.7         1066666666666667
12020  4.2.8         1066666666666667
12021  4.2.9         1066666666666667
12022  4.2.10         1066666666666667
12023  4.2.11         1066666666666667
12024  4.2.12         1066666666666667
12025  4.2.13         1066666666666667
12026  4.2.14         1066666666666667
12027  4.2.15         1066666666666667
12028  4.2.16         1066666666666667
12029  4.2.17         1066666666666667
12030  4.2.18         1066666666666667
12031  4.2.19         1066666666666667
12032  4.2.20         1066666666666667
12033  4.2.21         1066666666666667
12034  4.2.22         1066666666666667
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 227
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12035  4.2.23         1066666666666667
12036  4.2.24         1066666666666667
12037  4.3.1         1600000000000000
12038  4.3.2         1600000000000000
12039  4.3.3         1600000000000000
12040  4.3.4         1600000000000000
12041  4.3.5         1600000000000000
12042  4.3.6         1600000000000000
12043  4.3.7         1600000000000000
12044  4.3.8         1600000000000000
12045  4.3.9         1600000000000000
12046  4.3.10         1600000000000000
12047  4.3.11         1600000000000000
12048  4.3.12         1600000000000000
12049  4.3.13         1600000000000000
12050  4.3.14         1600000000000000
12051  4.3.15         1600000000000000
12052  4.3.16         1600000000000000
12053  4.3.17         1600000000000000
12054  4.3.18         1600000000000000
12055  4.3.19         1600000000000000
12056  4.3.20         1600000000000000
12057  4.3.21         1600000000000000
12058  4.3.22         1600000000000000
12059  4.3.23         1600000000000000
12060  4.3.24         1600000000000000
12061  5.1.1        666666666666666.8
12062  5.1.2        666666666666666.8
12063  5.1.3        666666666666666.8
12064  5.1.4        666666666666666.8
12065  5.1.5        666666666666666.8
12066  5.1.6        666666666666666.8
12067  5.1.7        666666666666666.8
12068  5.1.8        666666666666666.8
12069  5.1.9        666666666666666.8
12070  5.1.10        666666666666666.8
12071  5.1.11        666666666666666.8
12072  5.1.12        666666666666666.8
12073  5.1.13        666666666666666.8
12074  5.1.14        666666666666666.8
12075  5.1.15        666666666666666.8
12076  5.1.16        666666666666666.8
12077  5.1.17        666666666666666.8
12078  5.1.18        666666666666666.8
12079  5.1.19        666666666666666.8
12080  5.1.20        666666666666666.8
12081  5.1.21        666666666666666.8
12082  5.1.22        666666666666666.8
12083  5.1.23        666666666666666.8
12084  5.1.24        666666666666666.8
12085  5.2.1         1333333333333334
12086  5.2.2         1333333333333334
12087  5.2.3         1333333333333334
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 228
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12088  5.2.4         1333333333333334
12089  5.2.5         1333333333333334
12090  5.2.6         1333333333333334
12091  5.2.7         1333333333333334
12092  5.2.8         1333333333333334
12093  5.2.9         1333333333333334
12094  5.2.10         1333333333333334
12095  5.2.11         1333333333333334
12096  5.2.12         1333333333333334
12097  5.2.13         1333333333333334
12098  5.2.14         1333333333333334
12099  5.2.15         1333333333333334
12100  5.2.16         1333333333333334
12101  5.2.17         1333333333333334
12102  5.2.18         1333333333333334
12103  5.2.19         1333333333333334
12104  5.2.20         1333333333333334
12105  5.2.21         1333333333333334
12106  5.2.22         1333333333333334
12107  5.2.23         1333333333333334
12108  5.2.24         1333333333333334
12109  5.3.1         2000000000000000
12110  5.3.2         2000000000000000
12111  5.3.3         2000000000000000
12112  5.3.4         2000000000000000
12113  5.3.5         2000000000000000
12114  5.3.6         2000000000000000
12115  5.3.7         2000000000000000
12116  5.3.8         2000000000000000
12117  5.3.9         2000000000000000
12118  5.3.10         2000000000000000
12119  5.3.11         2000000000000000
12120  5.3.12         2000000000000000
12121  5.3.13         2000000000000000
12122  5.3.14         2000000000000000
12123  5.3.15         2000000000000000
12124  5.3.16         2000000000000000
12125  5.3.17         2000000000000000
12126  5.3.18         2000000000000000
12127  5.3.19         2000000000000000
12128  5.3.20         2000000000000000
12129  5.3.21         2000000000000000
12130  5.3.22         2000000000000000
12131  5.3.23         2000000000000000
12132  5.3.24         2000000000000000
12133  6.1.1          700000000000000
12134  6.1.2          700000000000000
12135  6.1.3          700000000000000
12136  6.1.4          700000000000000
12137  6.1.5          700000000000000
12138  6.1.6          700000000000000
12139  6.1.7          700000000000000
12140  6.1.8          700000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 229
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12141  6.1.9          700000000000000
12142  6.1.10          700000000000000
12143  6.1.11          700000000000000
12144  6.1.12          700000000000000
12145  6.1.13          700000000000000
12146  6.1.14          700000000000000
12147  6.1.15          700000000000000
12148  6.1.16          700000000000000
12149  6.1.17          700000000000000
12150  6.1.18          700000000000000
12151  6.1.19          700000000000000
12152  6.1.20          700000000000000
12153  6.1.21          700000000000000
12154  6.1.22          700000000000000
12155  6.1.23          700000000000000
12156  6.1.24          700000000000000
12157  6.2.1         1400000000000000
12158  6.2.2         1400000000000000
12159  6.2.3         1400000000000000
12160  6.2.4         1400000000000000
12161  6.2.5         1400000000000000
12162  6.2.6         1400000000000000
12163  6.2.7         1400000000000000
12164  6.2.8         1400000000000000
12165  6.2.9         1400000000000000
12166  6.2.10         1400000000000000
12167  6.2.11         1400000000000000
12168  6.2.12         1400000000000000
12169  6.2.13         1400000000000000
12170  6.2.14         1400000000000000
12171  6.2.15         1400000000000000
12172  6.2.16         1400000000000000
12173  6.2.17         1400000000000000
12174  6.2.18         1400000000000000
12175  6.2.19         1400000000000000
12176  6.2.20         1400000000000000
12177  6.2.21         1400000000000000
12178  6.2.22         1400000000000000
12179  6.2.23         1400000000000000
12180  6.2.24         1400000000000000
12181  6.3.1         2100000000000000
12182  6.3.2         2100000000000000
12183  6.3.3         2100000000000000
12184  6.3.4         2100000000000000
12185  6.3.5         2100000000000000
12186  6.3.6         2100000000000000
12187  6.3.7         2100000000000000
12188  6.3.8         2100000000000000
12189  6.3.9         2100000000000000
12190  6.3.10         2100000000000000
12191  6.3.11         2100000000000000
12192  6.3.12         2100000000000000
12193  6.3.13         2100000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 230
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12194  6.3.14         2100000000000000
12195  6.3.15         2100000000000000
12196  6.3.16         2100000000000000
12197  6.3.17         2100000000000000
12198  6.3.18         2100000000000000
12199  6.3.19         2100000000000000
12200  6.3.20         2100000000000000
12201  6.3.21         2100000000000000
12202  6.3.22         2100000000000000
12203  6.3.23         2100000000000000
12204  6.3.24         2100000000000000
12205  7.1.1         1000000000000000
12206  7.1.2         1000000000000000
12207  7.1.3         1000000000000000
12208  7.1.4         1000000000000000
12209  7.1.5         1000000000000000
12210  7.1.6         1000000000000000
12211  7.1.7         1000000000000000
12212  7.1.8         1000000000000000
12213  7.1.9         1000000000000000
12214  7.1.10         1000000000000000
12215  7.1.11         1000000000000000
12216  7.1.12         1000000000000000
12217  7.1.13         1000000000000000
12218  7.1.14         1000000000000000
12219  7.1.15         1000000000000000
12220  7.1.16         1000000000000000
12221  7.1.17         1000000000000000
12222  7.1.18         1000000000000000
12223  7.1.19         1000000000000000
12224  7.1.20         1000000000000000
12225  7.1.21         1000000000000000
12226  7.1.22         1000000000000000
12227  7.1.23         1000000000000000
12228  7.1.24         1000000000000000
12229  7.2.1         2000000000000000
12230  7.2.2         2000000000000000
12231  7.2.3         2000000000000000
12232  7.2.4         2000000000000000
12233  7.2.5         2000000000000000
12234  7.2.6         2000000000000000
12235  7.2.7         2000000000000000
12236  7.2.8         2000000000000000
12237  7.2.9         2000000000000000
12238  7.2.10         2000000000000000
12239  7.2.11         2000000000000000
12240  7.2.12         2000000000000000
12241  7.2.13         2000000000000000
12242  7.2.14         2000000000000000
12243  7.2.15         2000000000000000
12244  7.2.16         2000000000000000
12245  7.2.17         2000000000000000
12246  7.2.18         2000000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 231
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12247  7.2.19         2000000000000000
12248  7.2.20         2000000000000000
12249  7.2.21         2000000000000000
12250  7.2.22         2000000000000000
12251  7.2.23         2000000000000000
12252  7.2.24         2000000000000000
12253  7.3.1         3000000000000000
12254  7.3.2         3000000000000000
12255  7.3.3         3000000000000000
12256  7.3.4         3000000000000000
12257  7.3.5         3000000000000000
12258  7.3.6         3000000000000000
12259  7.3.7         3000000000000000
12260  7.3.8         3000000000000000
12261  7.3.9         3000000000000000
12262  7.3.10         3000000000000000
12263  7.3.11         3000000000000000
12264  7.3.12         3000000000000000
12265  7.3.13         3000000000000000
12266  7.3.14         3000000000000000
12267  7.3.15         3000000000000000
12268  7.3.16         3000000000000000
12269  7.3.17         3000000000000000
12270  7.3.18         3000000000000000
12271  7.3.19         3000000000000000
12272  7.3.20         3000000000000000
12273  7.3.21         3000000000000000
12274  7.3.22         3000000000000000
12275  7.3.23         3000000000000000
12276  7.3.24         3000000000000000
12277  8.1.1         1300000000000000
12278  8.1.2         1300000000000000
12279  8.1.3         1300000000000000
12280  8.1.4         1300000000000000
12281  8.1.5         1300000000000000
12282  8.1.6         1300000000000000
12283  8.1.7         1300000000000000
12284  8.1.8         1300000000000000
12285  8.1.9         1300000000000000
12286  8.1.10         1300000000000000
12287  8.1.11         1300000000000000
12288  8.1.12         1300000000000000
12289  8.1.13         1300000000000000
12290  8.1.14         1300000000000000
12291  8.1.15         1300000000000000
12292  8.1.16         1300000000000000
12293  8.1.17         1300000000000000
12294  8.1.18         1300000000000000
12295  8.1.19         1300000000000000
12296  8.1.20         1300000000000000
12297  8.1.21         1300000000000000
12298  8.1.22         1300000000000000
12299  8.1.23         1300000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 232
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12300  8.1.24         1300000000000000
12301  8.2.1         2600000000000000
12302  8.2.2         2600000000000000
12303  8.2.3         2600000000000000
12304  8.2.4         2600000000000000
12305  8.2.5         2600000000000000
12306  8.2.6         2600000000000000
12307  8.2.7         2600000000000000
12308  8.2.8         2600000000000000
12309  8.2.9         2600000000000000
12310  8.2.10         2600000000000000
12311  8.2.11         2600000000000000
12312  8.2.12         2600000000000000
12313  8.2.13         2600000000000000
12314  8.2.14         2600000000000000
12315  8.2.15         2600000000000000
12316  8.2.16         2600000000000000
12317  8.2.17         2600000000000000
12318  8.2.18         2600000000000000
12319  8.2.19         2600000000000000
12320  8.2.20         2600000000000000
12321  8.2.21         2600000000000000
12322  8.2.22         2600000000000000
12323  8.2.23         2600000000000000
12324  8.2.24         2600000000000000
12325  8.3.1         3900000000000000
12326  8.3.2         3900000000000000
12327  8.3.3         3900000000000000
12328  8.3.4         3900000000000000
12329  8.3.5         3900000000000000
12330  8.3.6         3900000000000000
12331  8.3.7         3900000000000000
12332  8.3.8         3900000000000000
12333  8.3.9         3900000000000000
12334  8.3.10         3900000000000000
12335  8.3.11         3900000000000000
12336  8.3.12         3900000000000000
12337  8.3.13         3900000000000000
12338  8.3.14         3900000000000000
12339  8.3.15         3900000000000000
12340  8.3.16         3900000000000000
12341  8.3.17         3900000000000000
12342  8.3.18         3900000000000000
12343  8.3.19         3900000000000000
12344  8.3.20         3900000000000000
12345  8.3.21         3900000000000000
12346  8.3.22         3900000000000000
12347  8.3.23         3900000000000000
12348  8.3.24         3900000000000000
12349  9.1.1         1000000000000000
12350  9.1.2         1000000000000000
12351  9.1.3         1000000000000000
12352  9.1.4         1000000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 233
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12353  9.1.5         1000000000000000
12354  9.1.6         1000000000000000
12355  9.1.7         1000000000000000
12356  9.1.8         1000000000000000
12357  9.1.9         1000000000000000
12358  9.1.10         1000000000000000
12359  9.1.11         1000000000000000
12360  9.1.12         1000000000000000
12361  9.1.13         1000000000000000
12362  9.1.14         1000000000000000
12363  9.1.15         1000000000000000
12364  9.1.16         1000000000000000
12365  9.1.17         1000000000000000
12366  9.1.18         1000000000000000
12367  9.1.19         1000000000000000
12368  9.1.20         1000000000000000
12369  9.1.21         1000000000000000
12370  9.1.22         1000000000000000
12371  9.1.23         1000000000000000
12372  9.1.24         1000000000000000
12373  9.2.1         2000000000000000
12374  9.2.2         2000000000000000
12375  9.2.3         2000000000000000
12376  9.2.4         2000000000000000
12377  9.2.5         2000000000000000
12378  9.2.6         2000000000000000
12379  9.2.7         2000000000000000
12380  9.2.8         2000000000000000
12381  9.2.9         2000000000000000
12382  9.2.10         2000000000000000
12383  9.2.11         2000000000000000
12384  9.2.12         2000000000000000
12385  9.2.13         2000000000000000
12386  9.2.14         2000000000000000
12387  9.2.15         2000000000000000
12388  9.2.16         2000000000000000
12389  9.2.17         2000000000000000
12390  9.2.18         2000000000000000
12391  9.2.19         2000000000000000
12392  9.2.20         2000000000000000
12393  9.2.21         2000000000000000
12394  9.2.22         2000000000000000
12395  9.2.23         2000000000000000
12396  9.2.24         2000000000000000
12397  9.3.1         3000000000000000
12398  9.3.2         3000000000000000
12399  9.3.3         3000000000000000
12400  9.3.4         3000000000000000
12401  9.3.5         3000000000000000
12402  9.3.6         3000000000000000
12403  9.3.7         3000000000000000
12404  9.3.8         3000000000000000
12405  9.3.9         3000000000000000
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 234
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12406  9.3.10         3000000000000000
12407  9.3.11         3000000000000000
12408  9.3.12         3000000000000000
12409  9.3.13         3000000000000000
12410  9.3.14         3000000000000000
12411  9.3.15         3000000000000000
12412  9.3.16         3000000000000000
12413  9.3.17         3000000000000000
12414  9.3.18         3000000000000000
12415  9.3.19         3000000000000000
12416  9.3.20         3000000000000000
12417  9.3.21         3000000000000000
12418  9.3.22         3000000000000000
12419  9.3.23         3000000000000000
12420  9.3.24         3000000000000000
12421  10.1.1        866666666666666.8
12422  10.1.2        866666666666666.8
12423  10.1.3        866666666666666.8
12424  10.1.4        866666666666666.8
12425  10.1.5        866666666666666.8
12426  10.1.6        866666666666666.8
12427  10.1.7        866666666666666.8
12428  10.1.8        866666666666666.8
12429  10.1.9        866666666666666.8
12430  10.1.10        866666666666666.8
12431  10.1.11        866666666666666.8
12432  10.1.12        866666666666666.8
12433  10.1.13        866666666666666.8
12434  10.1.14        866666666666666.8
12435  10.1.15        866666666666666.8
12436  10.1.16        866666666666666.8
12437  10.1.17        866666666666666.8
12438  10.1.18        866666666666666.8
12439  10.1.19        866666666666666.8
12440  10.1.20        866666666666666.8
12441  10.1.21        866666666666666.8
12442  10.1.22        866666666666666.8
12443  10.1.23        866666666666666.8
12444  10.1.24        866666666666666.8
12445  10.2.1         1733333333333334
12446  10.2.2         1733333333333334
12447  10.2.3         1733333333333334
12448  10.2.4         1733333333333334
12449  10.2.5         1733333333333334
12450  10.2.6         1733333333333334
12451  10.2.7         1733333333333334
12452  10.2.8         1733333333333334
12453  10.2.9         1733333333333334
12454  10.2.10         1733333333333334
12455  10.2.11         1733333333333334
12456  10.2.12         1733333333333334
12457  10.2.13         1733333333333334
12458  10.2.14         1733333333333334
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 235
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12459  10.2.15         1733333333333334
12460  10.2.16         1733333333333334
12461  10.2.17         1733333333333334
12462  10.2.18         1733333333333334
12463  10.2.19         1733333333333334
12464  10.2.20         1733333333333334
12465  10.2.21         1733333333333334
12466  10.2.22         1733333333333334
12467  10.2.23         1733333333333334
12468  10.2.24         1733333333333334
12469  10.3.1         2600000000000000
12470  10.3.2         2600000000000000
12471  10.3.3         2600000000000000
12472  10.3.4         2600000000000000
12473  10.3.5         2600000000000000
12474  10.3.6         2600000000000000
12475  10.3.7         2600000000000000
12476  10.3.8         2600000000000000
12477  10.3.9         2600000000000000
12478  10.3.10         2600000000000000
12479  10.3.11         2600000000000000
12480  10.3.12         2600000000000000
12481  10.3.13         2600000000000000
12482  10.3.14         2600000000000000
12483  10.3.15         2600000000000000
12484  10.3.16         2600000000000000
12485  10.3.17         2600000000000000
12486  10.3.18         2600000000000000
12487  10.3.19         2600000000000000
12488  10.3.20         2600000000000000
12489  10.3.21         2600000000000000
12490  10.3.22         2600000000000000
12491  10.3.23         2600000000000000
12492  10.3.24         2600000000000000
12493  11.1.1        966666666666666.6
12494  11.1.2        966666666666666.6
12495  11.1.3        966666666666666.6
12496  11.1.4        966666666666666.6
12497  11.1.5        966666666666666.6
12498  11.1.6        966666666666666.6
12499  11.1.7        966666666666666.6
12500  11.1.8        966666666666666.6
12501  11.1.9        966666666666666.6
12502  11.1.10        966666666666666.6
12503  11.1.11        966666666666666.6
12504  11.1.12        966666666666666.6
12505  11.1.13        966666666666666.6
12506  11.1.14        966666666666666.6
12507  11.1.15        966666666666666.6
12508  11.1.16        966666666666666.6
12509  11.1.17        966666666666666.6
12510  11.1.18        966666666666666.6
12511  11.1.19        966666666666666.6
GAMS Rev 240  WEX-WEI 24.0.2 x86_64/MS Windows                                                                                                                                                                                       06/09/14 18:20:40 Page 236
matgdxdata: This file contains the matlab data generation code
C o m p i l a t i o n


12512  11.1.20        966666666666666.6
12513  11.1.21        966666666666666.6
12514  11.1.22        966666666666666.6
12515  11.1.23        966666666666666.6
12516  11.1.24        966666666666666.6
12517  11.2.1         1933333333333333
12518  11.2.2         1933333333333333
12519  11.2.3         1933333333333333
12520  11.2.4         1933333333333333
12521  11.2.5         1933333333333333
12522  11.2.6         1933333333333333
12523  11.2.7         1933333333333333
